Sl no.,Price Date,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal)
1117,25-Mar-21,Bangalore,Potato,Potato,FAQ,1600,1800,1700
1118,24-Mar-21,Bangalore,Potato,Local,FAQ,800,1100,950
1119,24-Mar-21,Bangalore,Potato,Potato,FAQ,1600,1800,1700
1120,23-Mar-21,Bangalore,Potato,Local,FAQ,1100,1200,1150
1121,23-Mar-21,Bangalore,Potato,Potato,FAQ,1000,1200,1100
1122,22-Mar-21,Bangalore,Potato,Local,FAQ,1300,1500,1400
1123,22-Mar-21,Bangalore,Potato,Potato,FAQ,1000,1200,1100
1124,20-Mar-21,Bangalore,Potato,Local,FAQ,1300,1500,1400
1125,20-Mar-21,Bangalore,Potato,Potato,FAQ,1000,1200,1100
1126,19-Mar-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
1127,19-Mar-21,Bangalore,Potato,Potato,FAQ,1400,1700,1550
1128,18-Mar-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
1129,18-Mar-21,Bangalore,Potato,Potato,FAQ,1400,1700,1550
1130,17-Mar-21,Bangalore,Potato,Local,FAQ,900,1100,1000
1131,17-Mar-21,Bangalore,Potato,Potato,FAQ,800,1000,900
1132,16-Mar-21,Bangalore,Potato,Local,FAQ,900,1100,1000
1133,16-Mar-21,Bangalore,Potato,Potato,FAQ,800,1000,900
1134,15-Mar-21,Bangalore,Potato,Local,FAQ,1200,1400,1300
1135,15-Mar-21,Bangalore,Potato,Potato,FAQ,800,1000,900
1136,12-Mar-21,Bangalore,Potato,Local,FAQ,1300,1500,1400
1137,12-Mar-21,Bangalore,Potato,Potato,FAQ,1200,1400,1300
1138,10-Mar-21,Bangalore,Potato,Local,FAQ,1300,1500,1400
1139,10-Mar-21,Bangalore,Potato,Potato,FAQ,1200,1400,1300
1140,09-Mar-21,Bangalore,Potato,Local,FAQ,1300,1500,1400
1141,09-Mar-21,Bangalore,Potato,Potato,FAQ,1200,1400,1300
1142,08-Mar-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
1143,08-Mar-21,Bangalore,Potato,Potato,FAQ,1200,1400,1300
1144,06-Mar-21,Bangalore,Potato,Local,FAQ,1000,1300,1150
1145,06-Mar-21,Bangalore,Potato,Potato,FAQ,1200,1400,1300
1146,05-Mar-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
1147,05-Mar-21,Bangalore,Potato,Potato,FAQ,1100,1300,1200
1148,04-Mar-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
1149,04-Mar-21,Bangalore,Potato,Potato,FAQ,1100,1300,1200
1150,03-Mar-21,Bangalore,Potato,Local,FAQ,900,1100,1000
1151,03-Mar-21,Bangalore,Potato,Potato,FAQ,1200,1400,1300
1152,02-Mar-21,Bangalore,Potato,Local,FAQ,800,1100,950
1153,02-Mar-21,Bangalore,Potato,Potato,FAQ,1200,1400,1300
1154,01-Mar-21,Bangalore,Potato,Local,FAQ,900,1100,1000
1155,01-Mar-21,Bangalore,Potato,Potato,FAQ,1300,1500,1400
1156,26-Feb-21,Bangalore,Potato,Local,FAQ,1300,1500,1400
1157,26-Feb-21,Bangalore,Potato,Potato,FAQ,1300,1400,1350
1158,25-Feb-21,Bangalore,Potato,Local,FAQ,1000,1100,1050
1159,25-Feb-21,Bangalore,Potato,Potato,FAQ,1300,1500,1400
1160,24-Feb-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
1161,24-Feb-21,Bangalore,Potato,Potato,FAQ,1200,1400,1300
1162,23-Feb-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
1163,23-Feb-21,Bangalore,Potato,Potato,FAQ,1200,1400,1300
1164,22-Feb-21,Bangalore,Potato,Local,FAQ,1100,1600,1350
1165,22-Feb-21,Bangalore,Potato,Potato,FAQ,1300,1400,1350
1166,20-Feb-21,Bangalore,Potato,Local,FAQ,1100,1600,1350
1167,20-Feb-21,Bangalore,Potato,Potato,FAQ,1300,1400,1350
1168,19-Feb-21,Bangalore,Potato,Local,FAQ,1100,1600,1350
1169,19-Feb-21,Bangalore,Potato,Potato,FAQ,1300,1400,1350
1170,18-Feb-21,Bangalore,Potato,Local,FAQ,1100,1600,1350
1171,18-Feb-21,Bangalore,Potato,Potato,FAQ,1300,1400,1350
1172,17-Feb-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
1173,17-Feb-21,Bangalore,Potato,Potato,FAQ,1400,1600,1500
1174,16-Feb-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
1175,16-Feb-21,Bangalore,Potato,Potato,FAQ,1400,1600,1500
1176,15-Feb-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
1177,15-Feb-21,Bangalore,Potato,Potato,FAQ,1400,1600,1500
1178,12-Feb-21,Bangalore,Potato,Local,FAQ,900,1100,1000
1179,12-Feb-21,Bangalore,Potato,Potato,FAQ,1600,1700,1650
1180,11-Feb-21,Bangalore,Potato,Local,FAQ,900,1100,1000
1181,11-Feb-21,Bangalore,Potato,Potato,FAQ,1600,1700,1650
1182,10-Feb-21,Bangalore,Potato,Local,FAQ,900,1100,1000
1183,10-Feb-21,Bangalore,Potato,Potato,FAQ,1600,1700,1650
1184,09-Feb-21,Bangalore,Potato,Local,FAQ,900,1100,1000
1185,09-Feb-21,Bangalore,Potato,Potato,FAQ,1600,1700,1650
1186,08-Feb-21,Bangalore,Potato,Local,FAQ,1100,1200,1150
1187,08-Feb-21,Bangalore,Potato,Potato,FAQ,1500,1700,1600
1188,06-Feb-21,Bangalore,Potato,Local,FAQ,900,1100,1000
1189,06-Feb-21,Bangalore,Potato,Potato,FAQ,1600,1700,1650
1190,05-Feb-21,Bangalore,Potato,Local,FAQ,900,1100,1000
1191,05-Feb-21,Bangalore,Potato,Potato,FAQ,1600,1700,1650
1192,04-Feb-21,Bangalore,Potato,Local,FAQ,900,1100,1000
1193,04-Feb-21,Bangalore,Potato,Potato,FAQ,1500,1800,1650
1194,03-Feb-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
1195,03-Feb-21,Bangalore,Potato,Potato,FAQ,1600,1900,1750
1196,02-Feb-21,Bangalore,Potato,Local,FAQ,1000,1200,1100
1197,02-Feb-21,Bangalore,Potato,Potato,FAQ,1600,1900,1750
1198,01-Feb-21,Bangalore,Potato,Local,FAQ,900,1000,950
1199,01-Feb-21,Bangalore,Potato,Potato,FAQ,1600,1900,1750
1200,30-Jan-21,Bangalore,Potato,Local,FAQ,1400,2200,1850
1201,30-Jan-21,Bangalore,Potato,Potato,FAQ,1400,1800,1600
1202,29-Jan-21,Bangalore,Potato,Local,FAQ,1200,1400,1300
1203,29-Jan-21,Bangalore,Potato,Potato,FAQ,2000,2200,2100
1204,28-Jan-21,Bangalore,Potato,Local,FAQ,800,1000,900
1205,28-Jan-21,Bangalore,Potato,Potato,FAQ,1600,1900,1750
1206,27-Jan-21,Bangalore,Potato,Local,FAQ,800,1000,900
1207,27-Jan-21,Bangalore,Potato,Potato,FAQ,1600,1900,1750
1208,25-Jan-21,Bangalore,Potato,Local,FAQ,1600,1800,1700
1209,25-Jan-21,Bangalore,Potato,Potato,FAQ,1200,1500,1350
1210,22-Jan-21,Bangalore,Potato,Local,FAQ,1600,1800,1700
1211,22-Jan-21,Bangalore,Potato,Potato,FAQ,1200,1500,1350
1212,21-Jan-21,Bangalore,Potato,Local,FAQ,1200,1600,1400
1213,21-Jan-21,Bangalore,Potato,Potato,FAQ,1300,1600,1450
1214,20-Jan-21,Bangalore,Potato,Local,FAQ,1400,1800,1600
1215,20-Jan-21,Bangalore,Potato,Potato,FAQ,1300,1800,1550
1216,19-Jan-21,Bangalore,Potato,Local,FAQ,1400,1800,1600
1217,19-Jan-21,Bangalore,Potato,Potato,FAQ,1600,2000,1800
1218,18-Jan-21,Bangalore,Potato,Local,FAQ,1400,1800,1600
1219,18-Jan-21,Bangalore,Potato,Potato,FAQ,1600,2000,1800
1220,16-Jan-21,Bangalore,Potato,Local,FAQ,1600,2200,1900
1221,16-Jan-21,Bangalore,Potato,Potato,FAQ,1800,2000,1900
1222,15-Jan-21,Bangalore,Potato,Local,FAQ,1600,2200,1900
1223,15-Jan-21,Bangalore,Potato,Potato,FAQ,1800,2000,1900
1224,13-Jan-21,Bangalore,Potato,Local,FAQ,1600,2200,1900
1225,13-Jan-21,Bangalore,Potato,Potato,FAQ,1800,2000,1900
1226,12-Jan-21,Bangalore,Potato,Local,FAQ,1600,2200,1900
1227,12-Jan-21,Bangalore,Potato,Potato,FAQ,1800,2000,1900
1228,11-Jan-21,Bangalore,Potato,Local,FAQ,1600,2200,1900
1229,11-Jan-21,Bangalore,Potato,Potato,FAQ,1800,2000,1900
1230,08-Jan-21,Bangalore,Potato,Local,FAQ,2200,2600,2400
1231,08-Jan-21,Bangalore,Potato,Potato,FAQ,1800,2000,1900
1232,07-Jan-21,Bangalore,Potato,Local,FAQ,2200,2600,2400
1233,07-Jan-21,Bangalore,Potato,Potato,FAQ,2000,2100,2050
1234,06-Jan-21,Bangalore,Potato,Local,FAQ,2200,2600,2400
1235,06-Jan-21,Bangalore,Potato,Potato,FAQ,2000,2100,2050
1236,05-Jan-21,Bangalore,Potato,Local,FAQ,2400,2800,2600
1237,05-Jan-21,Bangalore,Potato,Potato,FAQ,2400,2800,2600
1238,04-Jan-21,Bangalore,Potato,Local,FAQ,2000,2400,2200
1239,04-Jan-21,Bangalore,Potato,Potato,FAQ,1800,2000,1900
1240,02-Jan-21,Bangalore,Potato,Local,FAQ,2000,2400,2200
1241,02-Jan-21,Bangalore,Potato,Potato,FAQ,1800,2000,1900
1242,01-Jan-21,Bangalore,Potato,Local,FAQ,2200,2800,2500
1243,01-Jan-21,Bangalore,Potato,Potato,FAQ,2000,2200,2100
1244,31-Dec-20,Bangalore,Potato,Local,FAQ,1700,2400,2050
1245,31-Dec-20,Bangalore,Potato,Potato,FAQ,1400,1800,1600
1246,30-Dec-20,Bangalore,Potato,Local,FAQ,1700,2400,2050
1247,30-Dec-20,Bangalore,Potato,Potato,FAQ,1400,1800,1600
1248,29-Dec-20,Bangalore,Potato,Local,FAQ,1800,2600,2200
1249,29-Dec-20,Bangalore,Potato,Potato,FAQ,2000,2200,2100
1250,28-Dec-20,Bangalore,Potato,Local,FAQ,2200,3000,2600
1251,28-Dec-20,Bangalore,Potato,Potato,FAQ,800,1000,900
1252,24-Dec-20,Bangalore,Potato,Local,FAQ,2400,3000,2700
1253,24-Dec-20,Bangalore,Potato,Potato,FAQ,2300,2500,2400
1254,23-Dec-20,Bangalore,Potato,Local,FAQ,2400,3000,2700
1255,23-Dec-20,Bangalore,Potato,Potato,FAQ,2300,2500,2400
1256,22-Dec-20,Bangalore,Potato,Local,FAQ,2400,3000,2700
1257,22-Dec-20,Bangalore,Potato,Potato,FAQ,2300,2500,2400
1258,21-Dec-20,Bangalore,Potato,Local,FAQ,2500,2900,2700
1259,21-Dec-20,Bangalore,Potato,Potato,FAQ,2800,3100,2950
1260,19-Dec-20,Bangalore,Potato,Local,FAQ,2400,2700,2550
1261,19-Dec-20,Bangalore,Potato,Potato,FAQ,3000,3400,3200
1262,18-Dec-20,Bangalore,Potato,Local,FAQ,2400,2900,2650
1263,18-Dec-20,Bangalore,Potato,Potato,FAQ,2800,3000,2900
1264,17-Dec-20,Bangalore,Potato,Local,FAQ,2400,2900,2650
1265,17-Dec-20,Bangalore,Potato,Potato,FAQ,2800,3000,2900
1266,16-Dec-20,Bangalore,Potato,Local,FAQ,2400,2900,2650
1267,16-Dec-20,Bangalore,Potato,Potato,FAQ,2800,3000,2900
1268,15-Dec-20,Bangalore,Potato,Local,FAQ,2200,2800,2500
1269,15-Dec-20,Bangalore,Potato,Potato,FAQ,2400,3200,2900
1270,14-Dec-20,Bangalore,Potato,Local,FAQ,2800,3200,3000
1271,14-Dec-20,Bangalore,Potato,Potato,FAQ,3200,3500,3350
1272,11-Dec-20,Bangalore,Potato,Local,FAQ,2800,3200,3000
1273,11-Dec-20,Bangalore,Potato,Potato,FAQ,3200,3500,3350
1274,08-Dec-20,Bangalore,Potato,Local,FAQ,3000,3500,3250
1275,08-Dec-20,Bangalore,Potato,Potato,FAQ,3000,3200,3100
1276,07-Dec-20,Bangalore,Potato,Local,FAQ,3200,3500,3350
1277,07-Dec-20,Bangalore,Potato,Potato,FAQ,3000,3400,3200
1278,05-Dec-20,Bangalore,Potato,Local,FAQ,3500,3600,3550
1279,05-Dec-20,Bangalore,Potato,Potato,FAQ,3200,3600,3400
1280,04-Dec-20,Bangalore,Potato,Local,FAQ,3800,4000,3900
1281,04-Dec-20,Bangalore,Potato,Potato,FAQ,3200,3600,3400
1282,02-Dec-20,Bangalore,Potato,Local,FAQ,3800,4000,3900
1283,02-Dec-20,Bangalore,Potato,Potato,FAQ,3200,3600,3400
1284,01-Dec-20,Bangalore,Potato,Local,FAQ,3200,3400,3200
1285,01-Dec-20,Bangalore,Potato,Potato,FAQ,3200,3600,3400
1286,30-Nov-20,Bangalore,Potato,Local,FAQ,3200,3400,3200
1287,30-Nov-20,Bangalore,Potato,Potato,FAQ,3200,3600,3400
1288,27-Nov-20,Bangalore,Potato,Local,FAQ,3200,3400,3200
1289,27-Nov-20,Bangalore,Potato,Potato,FAQ,3200,3600,3400
1290,26-Nov-20,Bangalore,Potato,Local,FAQ,3200,3400,3200
1291,26-Nov-20,Bangalore,Potato,Potato,FAQ,3200,3600,3400
1292,25-Nov-20,Bangalore,Potato,Local,FAQ,2600,3800,3200
1293,25-Nov-20,Bangalore,Potato,Potato,FAQ,3200,3500,3350
1294,24-Nov-20,Bangalore,Potato,Local,FAQ,2600,3800,3200
1295,24-Nov-20,Bangalore,Potato,Potato,FAQ,3200,3500,3350
1296,23-Nov-20,Bangalore,Potato,Local,FAQ,2600,3800,3200
1297,23-Nov-20,Bangalore,Potato,Potato,FAQ,3200,3500,3350
1298,21-Nov-20,Bangalore,Potato,Local,FAQ,2600,3800,3200
1299,21-Nov-20,Bangalore,Potato,Potato,FAQ,3600,3800,3700
1300,20-Nov-20,Bangalore,Potato,Local,FAQ,2600,3800,3200
1301,20-Nov-20,Bangalore,Potato,Potato,FAQ,3600,3800,3700
1302,19-Nov-20,Bangalore,Potato,Local,FAQ,2600,3800,3200
1303,19-Nov-20,Bangalore,Potato,Potato,FAQ,3600,3800,3700
1304,18-Nov-20,Bangalore,Potato,Local,FAQ,2600,3800,3200
1305,18-Nov-20,Bangalore,Potato,Potato,FAQ,3600,3800,3700
1306,17-Nov-20,Bangalore,Potato,Local,FAQ,2600,3800,3200
1307,17-Nov-20,Bangalore,Potato,Potato,FAQ,2600,3200,2900
1308,13-Nov-20,Bangalore,Potato,Local,FAQ,2600,3800,3200
1309,13-Nov-20,Bangalore,Potato,Potato,FAQ,2600,3200,2900
1310,12-Nov-20,Bangalore,Potato,Local,FAQ,2600,3800,3200
1311,12-Nov-20,Bangalore,Potato,Potato,FAQ,2600,3200,2900
1312,11-Nov-20,Bangalore,Potato,Local,FAQ,2600,3800,3200
1313,11-Nov-20,Bangalore,Potato,Potato,FAQ,2600,3200,2900
1314,10-Nov-20,Bangalore,Potato,Local,FAQ,2600,2800,2700
1315,10-Nov-20,Bangalore,Potato,Potato,FAQ,2600,3200,2900
1316,09-Nov-20,Bangalore,Potato,Local,FAQ,3000,3600,3300
1317,09-Nov-20,Bangalore,Potato,Potato,FAQ,3200,3400,3300
1318,07-Nov-20,Bangalore,Potato,Local,FAQ,3000,3600,3300
1319,07-Nov-20,Bangalore,Potato,Potato,FAQ,3200,3400,3300
1320,06-Nov-20,Bangalore,Potato,Local,FAQ,3000,3600,3300
1321,06-Nov-20,Bangalore,Potato,Potato,FAQ,3200,3400,3300
1322,05-Nov-20,Bangalore,Potato,Local,FAQ,3000,3500,3300
1323,05-Nov-20,Bangalore,Potato,Potato,FAQ,3200,3400,3300
1324,04-Nov-20,Bangalore,Potato,Local,FAQ,3000,3600,3300
1325,04-Nov-20,Bangalore,Potato,Potato,FAQ,3200,3600,3400
1326,03-Nov-20,Bangalore,Potato,Local,FAQ,3000,3600,3300
1327,03-Nov-20,Bangalore,Potato,Potato,FAQ,2600,3200,2900
1328,02-Nov-20,Bangalore,Potato,Local,FAQ,3200,3600,3400
1329,02-Nov-20,Bangalore,Potato,Potato,FAQ,2600,3200,2900
1330,29-Oct-20,Bangalore,Potato,Local,FAQ,3200,3600,3400
1331,29-Oct-20,Bangalore,Potato,Potato,FAQ,2600,3200,2900
1332,28-Oct-20,Bangalore,Potato,Local,FAQ,3200,3400,3300
1333,28-Oct-20,Bangalore,Potato,Potato,FAQ,2600,3200,2900
1334,27-Oct-20,Bangalore,Potato,Local,FAQ,3200,3400,3300
1335,27-Oct-20,Bangalore,Potato,Potato,FAQ,2600,3200,2900
1336,23-Oct-20,Bangalore,Potato,Local,FAQ,3200,3400,3300
1337,23-Oct-20,Bangalore,Potato,Potato,FAQ,2600,3200,2900
1338,22-Oct-20,Bangalore,Potato,Local,FAQ,3400,3600,3500
1339,22-Oct-20,Bangalore,Potato,Potato,FAQ,3000,3600,3300
1340,21-Oct-20,Bangalore,Potato,Local,FAQ,1600,1700,1650
1341,21-Oct-20,Bangalore,Potato,Potato,FAQ,1300,1600,1450
1342,20-Oct-20,Bangalore,Potato,Local,FAQ,1600,1700,1650
1343,20-Oct-20,Bangalore,Potato,Potato,FAQ,1300,1600,1450
1344,19-Oct-20,Bangalore,Potato,Local,FAQ,1400,1600,1500
1345,19-Oct-20,Bangalore,Potato,Potato,FAQ,1300,1600,1450
1346,17-Oct-20,Bangalore,Potato,Local,FAQ,1400,1600,1500
1347,17-Oct-20,Bangalore,Potato,Potato,FAQ,1300,1600,1450
1348,16-Oct-20,Bangalore,Potato,Local,FAQ,1400,1600,1500
1349,16-Oct-20,Bangalore,Potato,Potato,FAQ,1300,1600,1450
1350,15-Oct-20,Bangalore,Potato,Local,FAQ,1300,1550,1425
1351,15-Oct-20,Bangalore,Potato,Potato,FAQ,1200,1400,1300
1352,14-Oct-20,Bangalore,Potato,Local,FAQ,1300,1500,1400
1353,14-Oct-20,Bangalore,Potato,Potato,FAQ,1200,1400,1300
1354,13-Oct-20,Bangalore,Potato,Local,FAQ,1300,1500,1400
1355,13-Oct-20,Bangalore,Potato,Potato,FAQ,1200,1400,1300
1356,12-Oct-20,Bangalore,Potato,Local,FAQ,1300,1500,1400
1357,12-Oct-20,Bangalore,Potato,Potato,FAQ,1200,1400,1300
1358,09-Oct-20,Bangalore,Potato,Local,FAQ,1300,1500,1400
1359,09-Oct-20,Bangalore,Potato,Potato,FAQ,1200,1400,1300
1360,08-Oct-20,Bangalore,Potato,Local,FAQ,1300,1500,1400
1361,08-Oct-20,Bangalore,Potato,Potato,FAQ,1200,1400,1300
1362,07-Oct-20,Bangalore,Potato,Local,FAQ,1300,1500,1400
1363,07-Oct-20,Bangalore,Potato,Potato,FAQ,1200,1400,1300
1364,06-Oct-20,Bangalore,Potato,Local,FAQ,1300,1550,1425
1365,06-Oct-20,Bangalore,Potato,Potato,FAQ,1200,1400,1300
1366,05-Oct-20,Bangalore,Potato,Local,FAQ,1300,1550,1425
1367,05-Oct-20,Bangalore,Potato,Potato,FAQ,1200,1400,1300
1368,03-Oct-20,Bangalore,Potato,Local,FAQ,1300,1500,1400
1369,03-Oct-20,Bangalore,Potato,Potato,FAQ,1200,1400,1300
1370,01-Oct-20,Bangalore,Potato,Local,FAQ,1300,1500,1400
1371,01-Oct-20,Bangalore,Potato,Potato,FAQ,1200,1500,1350
1372,30-Sep-20,Bangalore,Potato,Local,FAQ,1300,1500,1400
1373,30-Sep-20,Bangalore,Potato,Potato,FAQ,1200,1500,1350
1374,29-Sep-20,Bangalore,Potato,Local,FAQ,1300,1500,1400
1375,29-Sep-20,Bangalore,Potato,Potato,FAQ,1200,1500,1350
1376,28-Sep-20,Bangalore,Potato,Local,FAQ,1300,1500,1400
1377,28-Sep-20,Bangalore,Potato,Potato,FAQ,1200,1500,1350
1378,25-Sep-20,Bangalore,Potato,Local,FAQ,1300,1500,1400
1379,25-Sep-20,Bangalore,Potato,Potato,FAQ,1200,1500,1350
1380,24-Sep-20,Bangalore,Potato,Potato,FAQ,1000,2000,1500
1381,24-Sep-20,Bangalore,Potato,Chips,FAQ,4000,5500,4750
1382,23-Sep-20,Bangalore,Potato,Local,FAQ,2400,3000,2700
1383,23-Sep-20,Bangalore,Potato,Potato,FAQ,2400,2800,2600
1384,22-Sep-20,Bangalore,Potato,Local,FAQ,1800,3400,2600
1385,22-Sep-20,Bangalore,Potato,Potato,FAQ,1500,1650,1575
1386,21-Sep-20,Bangalore,Potato,Local,FAQ,1800,3400,2600
1387,21-Sep-20,Bangalore,Potato,Potato,FAQ,1500,1650,1575
1388,19-Sep-20,Bangalore,Potato,Local,FAQ,1800,3400,2600
1389,19-Sep-20,Bangalore,Potato,Potato,FAQ,1500,1650,1575
1390,18-Sep-20,Bangalore,Potato,Local,FAQ,1800,3400,2600
1391,18-Sep-20,Bangalore,Potato,Potato,FAQ,1500,1650,1575
1392,16-Sep-20,Bangalore,Potato,Local,FAQ,1800,3400,2600
1393,16-Sep-20,Bangalore,Potato,Potato,FAQ,3000,3300,3150
1394,15-Sep-20,Bangalore,Potato,Local,FAQ,1800,3400,2600
1395,15-Sep-20,Bangalore,Potato,Potato,FAQ,3000,3300,3150
1396,14-Sep-20,Bangalore,Potato,Local,FAQ,1800,3000,2300
1397,14-Sep-20,Bangalore,Potato,Potato,FAQ,2400,3000,2700
1398,10-Sep-20,Bangalore,Potato,Local,FAQ,1800,3000,2300
1399,10-Sep-20,Bangalore,Potato,Potato,FAQ,2400,3000,2700
1400,09-Sep-20,Bangalore,Potato,Local,FAQ,1800,3000,2400
1401,09-Sep-20,Bangalore,Potato,Potato,FAQ,2400,3000,2700
1402,08-Sep-20,Bangalore,Potato,Local,FAQ,1600,3000,2300
1403,08-Sep-20,Bangalore,Potato,Potato,FAQ,2400,2900,2650
1404,07-Sep-20,Bangalore,Potato,Local,FAQ,1600,3000,2300
1405,07-Sep-20,Bangalore,Potato,Potato,FAQ,2400,2900,2650
1406,05-Sep-20,Bangalore,Potato,Local,FAQ,1800,3200,2500
1407,05-Sep-20,Bangalore,Potato,Potato,FAQ,2400,2900,2650
1408,04-Sep-20,Bangalore,Potato,Local,FAQ,1600,3000,2300
1409,04-Sep-20,Bangalore,Potato,Potato,FAQ,2400,2900,2650
1410,03-Sep-20,Bangalore,Potato,Local,FAQ,2600,3000,2800
1411,03-Sep-20,Bangalore,Potato,Potato,FAQ,2400,2800,2600
1412,02-Sep-20,Bangalore,Potato,Local,FAQ,2600,3000,2800
1413,02-Sep-20,Bangalore,Potato,Potato,FAQ,2400,2800,2600
1414,01-Sep-20,Bangalore,Potato,Local,FAQ,1600,2400,2000
1415,01-Sep-20,Bangalore,Potato,Potato,FAQ,2400,2800,2600
1416,31-Aug-20,Bangalore,Potato,Local,FAQ,1000,2200,1600
1417,31-Aug-20,Bangalore,Potato,Potato,FAQ,2200,2700,2450
1418,29-Aug-20,Bangalore,Potato,Local,FAQ,1000,2200,1600
1419,29-Aug-20,Bangalore,Potato,Potato,FAQ,2200,2700,2450
1420,28-Aug-20,Bangalore,Potato,Local,FAQ,1000,2200,1600
1421,28-Aug-20,Bangalore,Potato,Potato,FAQ,2200,2900,2550
1422,27-Aug-20,Bangalore,Potato,Local,FAQ,1600,2400,2000
1423,27-Aug-20,Bangalore,Potato,Potato,FAQ,2200,2900,2550
1424,26-Aug-20,Bangalore,Potato,Local,FAQ,1800,2600,2200
1425,26-Aug-20,Bangalore,Potato,Potato,FAQ,2400,2800,2600
1426,25-Aug-20,Bangalore,Potato,Local,FAQ,1800,2600,2200
1427,25-Aug-20,Bangalore,Potato,Potato,FAQ,2400,2800,2600
1428,24-Aug-20,Bangalore,Potato,Local,FAQ,1800,2600,2200
1429,24-Aug-20,Bangalore,Potato,Potato,FAQ,2400,2800,2600
1430,21-Aug-20,Bangalore,Potato,Local,FAQ,1800,2600,2200
1431,21-Aug-20,Bangalore,Potato,Potato,FAQ,2200,2800,2500
1432,20-Aug-20,Bangalore,Potato,Local,FAQ,1800,2600,2200
1433,20-Aug-20,Bangalore,Potato,Potato,FAQ,2200,2800,2500
1434,19-Aug-20,Bangalore,Potato,Local,FAQ,1800,2600,2200
1435,19-Aug-20,Bangalore,Potato,Potato,FAQ,2200,2800,2500
1436,18-Aug-20,Bangalore,Potato,Local,FAQ,1800,2600,2200
1437,18-Aug-20,Bangalore,Potato,Potato,FAQ,2200,2800,2500
1438,17-Aug-20,Bangalore,Potato,Local,FAQ,1800,2400,2100
1439,17-Aug-20,Bangalore,Potato,Potato,FAQ,2200,2700,2450
1440,14-Aug-20,Bangalore,Potato,Local,FAQ,2000,2600,2300
1441,14-Aug-20,Bangalore,Potato,Potato,FAQ,2200,2700,2450
1442,13-Aug-20,Bangalore,Potato,Local,FAQ,2000,2600,2300
1443,13-Aug-20,Bangalore,Potato,Potato,FAQ,2200,2700,2450
1444,12-Aug-20,Bangalore,Potato,Local,FAQ,2000,2600,2300
1445,12-Aug-20,Bangalore,Potato,Potato,FAQ,2200,2700,2450
1446,11-Aug-20,Bangalore,Potato,Local,FAQ,2000,2500,2250
1447,11-Aug-20,Bangalore,Potato,Potato,FAQ,2000,2600,2300
1448,10-Aug-20,Bangalore,Potato,Local,FAQ,2000,2500,2250
1449,10-Aug-20,Bangalore,Potato,Potato,FAQ,2000,2600,2300
1450,07-Aug-20,Bangalore,Potato,Local,FAQ,2000,2500,2250
1451,07-Aug-20,Bangalore,Potato,Potato,FAQ,2000,2600,2300
1452,06-Aug-20,Bangalore,Potato,Local,FAQ,2000,2500,2250
1453,06-Aug-20,Bangalore,Potato,Potato,FAQ,2000,2600,2300
1454,05-Aug-20,Bangalore,Potato,Local,FAQ,2000,2500,2250
1455,05-Aug-20,Bangalore,Potato,Potato,FAQ,2000,2600,2300
1456,04-Aug-20,Bangalore,Potato,Local,FAQ,1800,2500,2150
1457,04-Aug-20,Bangalore,Potato,Potato,FAQ,2000,2600,2300
1458,03-Aug-20,Bangalore,Potato,Local,FAQ,1800,2500,2150
1459,03-Aug-20,Bangalore,Potato,Potato,FAQ,2000,2600,2300
1460,31-Jul-20,Bangalore,Potato,Potato,FAQ,2000,2600,2300
1461,30-Jul-20,Bangalore,Potato,Potato,FAQ,2000,2600,2300
1462,29-Jul-20,Bangalore,Potato,Potato,FAQ,2000,2600,2300
1463,28-Jul-20,Bangalore,Potato,Potato,FAQ,2000,2600,2300
1464,27-Jul-20,Bangalore,Potato,Potato,FAQ,2000,2600,2300
1465,24-Jul-20,Bangalore,Potato,Potato,FAQ,2000,2600,2300
1466,23-Jul-20,Bangalore,Potato,Potato,FAQ,2000,2600,2300
1467,22-Jul-20,Bangalore,Potato,Potato,FAQ,2000,2500,2250
1468,21-Jul-20,Bangalore,Potato,Potato,FAQ,2000,2500,2250
1469,20-Jul-20,Bangalore,Potato,Potato,FAQ,2000,2500,2250
1470,17-Jul-20,Bangalore,Potato,Potato,FAQ,2000,2800,2400
1471,16-Jul-20,Bangalore,Potato,Local,FAQ,1400,2600,2000
1472,16-Jul-20,Bangalore,Potato,Potato,FAQ,2000,2800,2400
1473,16-Jul-20,Bangalore,Potato,Chips,FAQ,3400,4100,3750
1474,15-Jul-20,Bangalore,Potato,Potato,FAQ,2000,2800,2400
1475,14-Jul-20,Bangalore,Potato,Potato,FAQ,2000,2400,2200
1476,13-Jul-20,Bangalore,Potato,Potato,FAQ,1800,2500,2150
1477,10-Jul-20,Bangalore,Potato,Potato,FAQ,1800,2500,2150
1478,09-Jul-20,Bangalore,Potato,Potato,FAQ,1800,2500,2150
